Especialidade,Contratado,Federal,Estadual,Municipal,Filantrópica,Universitário,Próprio,Ignorado,Ano
Cirurgia,721,22687,14603,34203,8489,28569,0,0,2000
Obstetrícia,11279,7090,12699,39208,7702,3311,0,0,2000
Clínica médica,2058,8027,20657,20947,5864,18791,0,0,2000
Crônicos,2783,0,0,0,584,1796,0,0,2000
Psiquiatria,8356,2073,2202,4831,1649,1485,0,0,2000
Tisiologia,0,276,1593,320,0,170,0,0,2000
Pediatria,342,3659,5646,13439,573,5231,0,0,2000
Reabilitação,0,0,0,59,107,164,0,0,2000
Psiquiatria,0,217,828,0,0,717,0,0,2000
Cirurgia,610,11470,13643,37892,8985,24256,0,0,2001
Obstetrícia,5729,5355,11928,36540,10900,3196,0,0,2001
Clínica médica,1606,4542,18553,23668,6674,16050,0,0,2001
Crônicos,1884,0,0,0,682,2415,0,0,2001
Psiquiatria,6905,1058,1737,4737,1096,1451,0,0,2001
Tisiologia,0,20,957,670,0,110,0,0,2001
Pediatria,0,2638,5414,13765,659,4675,0,0,2001
Reabilitação,0,0,0,13,121,0,0,0,2001
Psiquiatria,0,0,791,0,0,904,0,0,2001
Cirurgia,419,7876,13600,28917,10701,23365,0,0,2002
Obstetrícia,5499,1089,13408,34387,13265,3417,0,0,2002
Clínica médica,1573,3298,18709,17621,7627,15715,0,0,2002
Crônicos,846,0,0,0,271,2606,0,0,2002
Psiquiatria,2304,1,1336,3970,2470,1107,0,0,2002
Tisiologia,0,30,849,563,3,94,0,0,2002
Pediatria,0,1458,5340,10591,954,4626,0,0,2002
Reabilitação,0,0,0,6,125,0,0,0,2002
Psiquiatria,0,0,751,0,0,867,0,0,2002
Cirurgia,339,15834,14405,34776,10863,12218,0,0,2003
Obstetrícia,6128,2306,13671,34407,12948,2278,0,0,2003
Clínica médica,1237,7707,17218,21477,7156,8106,0,0,2003
Crônicos,845,931,42,0,183,1513,0,0,2003
Psiquiatria,2796,346,1139,4399,3080,716,0,0,2003
Tisiologia,7,48,899,636,0,53,0,0,2003
Pediatria,0,2907,5162,11157,905,2787,0,0,2003
Reabilitação,0,0,0,55,104,0,0,0,2003
Psiquiatria,0,303,587,0,0,392,0,0,2003
Cirurgia,63,26709,16997,37012,11350,0,0,0,2004
Obstetrícia,5538,4000,14223,34219,13396,0,0,0,2004
Clínica médica,1070,14524,16674,22562,10484,0,0,0,2004
Crônicos,759,2308,158,0,191,0,0,0,2004
Psiquiatria,2234,872,1215,3134,2489,0,0,0,2004
Tisiologia,0,103,1293,542,8,0,0,0,2004
Pediatria,0,5481,4789,11980,1643,0,0,0,2004
Reabilitação,0,0,0,130,24,0,0,0,2004
Psiquiatria,0,951,734,0,0,0,0,0,2004
Cirurgia,62,26473,17519,32585,10590,0,0,0,2005
Obstetrícia,3642,3991,12100,31874,11503,0,0,0,2005
Clínica médica,1032,13343,19460,20739,9238,0,0,0,2005
Crônicos,693,2200,168,0,411,0,0,0,2005
Psiquiatria,1856,682,1298,3425,2364,0,0,0,2005
Tisiologia,0,107,1123,492,0,0,0,0,2005
Pediatria,0,5460,5106,11896,1686,0,0,0,2005
Reabilitação,0,0,0,142,0,0,0,0,2005
Psiquiatria,0,864,700,0,0,0,0,0,2005
Cirurgia,24,27158,15841,30648,10437,0,0,1027,2006
Obstetrícia,0,3673,13461,24831,10451,0,0,0,2006
Clínica médica,891,12764,19092,20643,7975,0,93,108,2006
Crônicos,1191,1633,186,0,375,0,0,0,2006
Psiquiatria,1628,632,1419,4586,2033,0,0,0,2006
Tisiologia,0,107,1001,374,13,0,7,0,2006
Pediatria,0,5087,5395,11442,1330,0,39,0,2006
Reabilitação,0,0,0,28,0,0,0,0,2006
Psiquiatria,0,1207,630,119,0,0,0,0,2006
Cirurgia,3,41520,14636,29631,9669,0,0,620,2007
Obstetrícia,0,10803,11307,23118,8731,0,0,0,2007
Clínica médica,734,20784,18757,19458,7717,0,137,69,2007
Crônicos,407,1790,180,0,196,0,0,0,2007
Psiquiatria,855,548,1274,3577,1253,0,0,0,2007
Tisiologia,0,171,975,476,12,0,4,0,2007
Pediatria,0,5737,5232,12210,1042,0,57,0,2007
Reabilitação,0,0,0,147,0,0,0,0,2007
Psiquiatria,0,1071,544,237,0,0,0,0,2007
Cirurgia,0,34235,8006,21829,9176,0,0,0,2008
Obstetrícia,0,5360,3473,27707,0,0,0,0,2008
Clínica médica,769,22116,11556,16663,8106,0,0,0,2008
Crônicos,959,1669,127,0,0,0,0,0,2008
Psiquiatria,1267,539,1063,4721,1378,0,0,0,2008
Pneumologia,0,141,1291,456,0,0,0,0,2008
Pediatria,0,6304,3536,12682,865,0,0,0,2008
Reabilitação,0,0,0,211,0,0,0,0,2008
Cirurgia,0,646,0,6,0,0,0,0,2008
AIDS,0,236,39,0,0,0,0,0,2008
Psicologia,0,1058,500,115,0,0,0,0,2008
Cirurgia,0,42976,9412,25115,7890,0,0,0,2009
Obstetrícia,0,5105,3406,32603,3799,0,0,0,2009
